nohup: ignoring input
Processing Files:   0%|          | 0/4181 [00:00<?, ?it/s]
Processing Files:  86%|████████▋ | 3616/4181 [15:30:33<2:59:24, 19.05s/it]
Processing Files:  87%|████████▋ | 3617/4181 [15:30:48<2:47:11, 17.79s/it]
Processing Files:  87%|████████▋ | 3618/4181 [15:31:11<3:00:58, 19.29s/it]
Processing Files:  87%|████████▋ | 3620/4181 [15:31:26<2:09:20, 13.83s/it]
Processing Files:  87%|████████▋ | 3621/4181 [15:31:40<2:10:52, 14.02s/it]
Processing Files:  87%|████████▋ | 3622/4181 [15:31:54<2:10:36, 14.02s/it]
Processing Files:  87%|████████▋ | 3623/4181 [15:32:10<2:15:45, 14.60s/it]
Processing Files:  87%|████████▋ | 3624/4181 [15:32:37<2:47:20, 18.03s/it]
Processing Files:  87%|████████▋ | 3625/4181 [15:32:53<2:40:09, 17.28s/it]
Processing Files:  87%|████████▋ | 3626/4181 [15:33:18<3:02:15, 19.70s/it]
Processing Files:  87%|████████▋ | 3627/4181 [15:33:44<3:18:08, 21.46s/it]
Processing Files:  87%|████████▋ | 3628/4181 [15:33:59<3:01:19, 19.67s/it]
Processing Files:  87%|████████▋ | 3629/4181 [15:34:23<3:12:50, 20.96s/it]
Processing Files:  87%|████████▋ | 3630/4181 [15:34:49<3:23:57, 22.21s/it]
Processing Files:  87%|████████▋ | 3631/4181 [15:35:10<3:21:55, 22.03s/it]
Processing Files:  87%|████████▋ | 3632/4181 [15:35:33<3:23:46, 22.27s/it]
Processing Files:  87%|████████▋ | 3633/4181 [15:35:47<3:01:19, 19.85s/it]
Processing Files:  87%|████████▋ | 3634/4181 [15:36:13<3:16:49, 21.59s/it]
Processing Files:  87%|████████▋ | 3635/4181 [15:36:37<3:24:49, 22.51s/it]
Processing Files:  87%|████████▋ | 3636/4181 [15:37:00<3:25:32, 22.63s/it]
Processing Files:  87%|████████▋ | 3637/4181 [15:37:21<3:20:21, 22.10s/it]
Processing Files:  87%|████████▋ | 3638/4181 [15:37:43<3:19:29, 22.04s/it]
Processing Files:  87%|████████▋ | 3639/4181 [15:38:09<3:28:10, 23.05s/it]
Processing Files:  87%|████████▋ | 3640/4181 [15:38:35<3:36:48, 24.04s/it]
Processing Files:  87%|████████▋ | 3641/4181 [15:39:02<3:44:29, 24.94s/it]
Processing Files:  87%|████████▋ | 3642/4181 [15:39:27<3:43:25, 24.87s/it]
Processing Files:  87%|████████▋ | 3643/4181 [15:39:52<3:44:30, 25.04s/it]
Processing Files:  87%|████████▋ | 3644/4181 [15:40:08<3:18:24, 22.17s/it]
Processing Files:  87%|████████▋ | 3645/4181 [15:40:23<2:59:41, 20.11s/it]
Processing Files:  87%|████████▋ | 3646/4181 [15:40:40<2:50:29, 19.12s/it]
Processing Files:  87%|████████▋ | 3647/4181 [15:40:55<2:40:30, 18.03s/it]
Processing Files:  87%|████████▋ | 3648/4181 [15:41:22<3:04:24, 20.76s/it]
Processing Files:  87%|████████▋ | 3649/4181 [15:41:51<3:25:35, 23.19s/it]
Processing Files:  87%|████████▋ | 3650/4181 [15:42:16<3:29:30, 23.67s/it]
Processing Files:  87%|████████▋ | 3651/4181 [15:42:38<3:24:14, 23.12s/it]
Processing Files:  87%|████████▋ | 3652/4181 [15:42:52<3:00:30, 20.47s/it]
Processing Files:  87%|████████▋ | 3653/4181 [15:43:08<2:46:51, 18.96s/it]
Processing Files:  87%|████████▋ | 3654/4181 [15:43:34<3:07:05, 21.30s/it]
Processing Files:  87%|████████▋ | 3655/4181 [15:43:59<3:16:57, 22.47s/it]
Processing Files:  87%|████████▋ | 3656/4181 [15:44:24<3:23:13, 23.23s/it]
Processing Files:  87%|████████▋ | 3657/4181 [15:44:49<3:25:13, 23.50s/it]
Processing Files:  87%|████████▋ | 3658/4181 [15:45:03<3:01:09, 20.78s/it]
Processing Files:  88%|████████▊ | 3659/4181 [15:45:18<2:44:39, 18.93s/it]
Processing Files:  88%|████████▊ | 3660/4181 [15:45:33<2:34:17, 17.77s/it]
Processing Files:  88%|████████▊ | 3661/4181 [15:45:55<2:45:28, 19.09s/it]
Processing Files:  88%|████████▊ | 3662/4181 [15:46:10<2:34:47, 17.90s/it]
Processing Files:  88%|████████▊ | 3663/4181 [15:46:26<2:28:53, 17.25s/it]
Processing Files:  88%|████████▊ | 3665/4181 [15:46:47<2:01:41, 14.15s/it]
Processing Files:  88%|████████▊ | 3666/4181 [15:47:08<2:17:11, 15.98s/it]
Processing Files:  88%|████████▊ | 3667/4181 [15:47:23<2:14:48, 15.74s/it]
Processing Files:  88%|████████▊ | 3668/4181 [15:47:37<2:09:07, 15.10s/it]
Processing Files:  88%|████████▊ | 3669/4181 [15:47:50<2:04:43, 14.62s/it]
Processing Files:  88%|████████▊ | 3670/4181 [15:48:05<2:05:53, 14.78s/it]
Processing Files:  88%|████████▊ | 3671/4181 [15:48:32<2:33:56, 18.11s/it]
Processing Files:  88%|████████▊ | 3672/4181 [15:48:48<2:28:55, 17.56s/it]
Processing Files:  88%|████████▊ | 3673/4181 [15:49:11<2:43:31, 19.31s/it]
Processing Files:  88%|████████▊ | 3674/4181 [15:49:42<3:12:02, 22.73s/it]
Processing Files:  88%|████████▊ | 3675/4181 [15:49:56<2:49:43, 20.12s/it]
Processing Files:  88%|████████▊ | 3676/4181 [15:50:21<3:02:08, 21.64s/it]
Processing Files:  88%|████████▊ | 3677/4181 [15:50:36<2:45:21, 19.69s/it]
Processing Files:  88%|████████▊ | 3678/4181 [15:50:59<2:53:23, 20.68s/it]
Processing Files:  88%|████████▊ | 3679/4181 [15:51:24<3:02:45, 21.84s/it]
Processing Files:  88%|████████▊ | 3680/4181 [15:51:39<2:46:04, 19.89s/it]
Processing Files:  88%|████████▊ | 3681/4181 [15:52:05<2:59:19, 21.52s/it]
Processing Files:  88%|████████▊ | 3682/4181 [15:52:20<2:42:23, 19.53s/it]
Processing Files:  88%|████████▊ | 3683/4181 [15:52:41<2:46:44, 20.09s/it]
Processing Files:  88%|████████▊ | 3684/4181 [15:52:56<2:32:36, 18.42s/it]
Processing Files:  88%|████████▊ | 3685/4181 [15:53:09<2:20:27, 16.99s/it]
Processing Files:  88%|████████▊ | 3686/4181 [15:53:25<2:17:47, 16.70s/it]
Processing Files:  88%|████████▊ | 3687/4181 [15:53:41<2:14:36, 16.35s/it]
Processing Files:  88%|████████▊ | 3688/4181 [15:53:55<2:09:32, 15.76s/it]
Processing Files:  88%|████████▊ | 3689/4181 [15:54:20<2:32:16, 18.57s/it]
Processing Files:  88%|████████▊ | 3690/4181 [15:54:48<2:54:17, 21.30s/it]
Processing Files:  88%|████████▊ | 3691/4181 [15:55:03<2:38:56, 19.46s/it]
Processing Files:  88%|████████▊ | 3692/4181 [15:55:34<3:07:28, 23.00s/it]
Processing Files:  88%|████████▊ | 3693/4181 [15:55:50<2:48:43, 20.74s/it]
Processing Files:  88%|████████▊ | 3694/4181 [15:56:06<2:36:30, 19.28s/it]
Processing Files:  88%|████████▊ | 3695/4181 [15:56:26<2:37:59, 19.50s/it]
Processing Files:  88%|████████▊ | 3696/4181 [15:56:41<2:26:18, 18.10s/it]
Processing Files:  88%|████████▊ | 3697/4181 [15:56:56<2:19:32, 17.30s/it]
Processing Files:  88%|████████▊ | 3698/4181 [15:57:11<2:14:26, 16.70s/it]
Processing Files:  88%|████████▊ | 3699/4181 [15:57:26<2:10:19, 16.22s/it]
Processing Files:  88%|████████▊ | 3700/4181 [15:57:41<2:05:40, 15.68s/it]
Processing Files:  89%|████████▊ | 3701/4181 [15:58:09<2:35:42, 19.46s/it]
Processing Files:  89%|████████▊ | 3702/4181 [15:58:24<2:25:17, 18.20s/it]
Processing Files:  89%|████████▊ | 3703/4181 [15:58:40<2:19:14, 17.48s/it]
Processing Files:  89%|████████▊ | 3704/4181 [15:59:00<2:24:01, 18.12s/it]
Processing Files:  89%|████████▊ | 3705/4181 [15:59:16<2:18:16, 17.43s/it]
Processing Files:  89%|████████▊ | 3706/4181 [15:59:46<2:47:59, 21.22s/it]
Processing Files:  89%|████████▊ | 3707/4181 [16:00:10<2:54:05, 22.04s/it]
Processing Files:  89%|████████▊ | 3708/4181 [16:00:25<2:38:56, 20.16s/it]
Processing Files:  89%|████████▊ | 3709/4181 [16:00:43<2:32:03, 19.33s/it]
Processing Files:  89%|████████▊ | 3710/4181 [16:01:05<2:38:32, 20.20s/it]
Processing Files:  89%|████████▉ | 3711/4181 [16:01:22<2:29:42, 19.11s/it]
Processing Files:  89%|████████▉ | 3712/4181 [16:01:36<2:19:24, 17.83s/it]
Processing Files:  89%|████████▉ | 3713/4181 [16:01:52<2:13:43, 17.14s/it]
Processing Files:  89%|████████▉ | 3715/4181 [16:02:06<1:37:11, 12.51s/it]
Processing Files:  89%|████████▉ | 3716/4181 [16:02:21<1:41:36, 13.11s/it]
Processing Files:  89%|████████▉ | 3717/4181 [16:02:38<1:48:40, 14.05s/it]
Processing Files:  89%|████████▉ | 3718/4181 [16:02:53<1:50:48, 14.36s/it]
Processing Files:  89%|████████▉ | 3719/4181 [16:03:08<1:53:05, 14.69s/it]
Processing Files:  89%|████████▉ | 3720/4181 [16:03:32<2:12:53, 17.30s/it]
Processing Files:  89%|████████▉ | 3721/4181 [16:04:01<2:37:08, 20.50s/it]
Processing Files:  89%|████████▉ | 3722/4181 [16:04:27<2:49:04, 22.10s/it]
Processing Files:  89%|████████▉ | 3723/4181 [16:04:40<2:30:07, 19.67s/it]
Processing Files:  89%|████████▉ | 3724/4181 [16:04:57<2:21:54, 18.63s/it]
Processing Files:  89%|████████▉ | 3725/4181 [16:05:11<2:11:36, 17.32s/it]
Processing Files:  89%|████████▉ | 3726/4181 [16:05:26<2:06:49, 16.72s/it]
Processing Files:  89%|████████▉ | 3727/4181 [16:05:52<2:26:03, 19.30s/it]
Processing Files:  89%|████████▉ | 3728/4181 [16:06:06<2:15:01, 17.89s/it]
Processing Files:  89%|████████▉ | 3729/4181 [16:06:30<2:28:11, 19.67s/it]
Processing Files:  89%|████████▉ | 3730/4181 [16:06:58<2:46:14, 22.12s/it]
Processing Files:  89%|████████▉ | 3731/4181 [16:07:18<2:42:17, 21.64s/it]
Processing Files:  89%|████████▉ | 3732/4181 [16:07:37<2:34:53, 20.70s/it]
Processing Files:  89%|████████▉ | 3733/4181 [16:07:52<2:22:03, 19.03s/it]
Processing Files:  89%|████████▉ | 3734/4181 [16:08:14<2:27:49, 19.84s/it]
Processing Files:  89%|████████▉ | 3735/4181 [16:08:30<2:19:07, 18.72s/it]
Processing Files:  89%|████████▉ | 3736/4181 [16:08:49<2:18:59, 18.74s/it]
Processing Files:  89%|████████▉ | 3737/4181 [16:09:03<2:10:09, 17.59s/it]
Processing Files:  89%|████████▉ | 3738/4181 [16:09:19<2:04:47, 16.90s/it]
Processing Files:  89%|████████▉ | 3739/4181 [16:09:44<2:23:01, 19.41s/it]
Processing Files:  89%|████████▉ | 3740/4181 [16:10:10<2:37:20, 21.41s/it]
Processing Files:  89%|████████▉ | 3741/4181 [16:10:25<2:23:24, 19.55s/it]
Processing Files:  90%|████████▉ | 3742/4181 [16:10:41<2:15:39, 18.54s/it]
Processing Files:  90%|████████▉ | 3743/4181 [16:10:56<2:05:35, 17.20s/it]
Processing Files:  90%|████████▉ | 3744/4181 [16:11:18<2:17:47, 18.92s/it]
Processing Files:  90%|████████▉ | 3745/4181 [16:11:44<2:31:22, 20.83s/it]
Processing Files:  90%|████████▉ | 3746/4181 [16:12:04<2:28:55, 20.54s/it]
Processing Files:  90%|████████▉ | 3747/4181 [16:12:18<2:15:50, 18.78s/it]
Processing Files:  90%|████████▉ | 3748/4181 [16:12:45<2:32:43, 21.16s/it]
Processing Files:  90%|████████▉ | 3749/4181 [16:13:11<2:43:40, 22.73s/it]
Processing Files:  90%|████████▉ | 3750/4181 [16:13:36<2:47:00, 23.25s/it]
Processing Files:  90%|████████▉ | 3751/4181 [16:14:02<2:52:46, 24.11s/it]
Processing Files:  90%|████████▉ | 3752/4181 [16:14:17<2:33:28, 21.46s/it]
Processing Files:  90%|████████▉ | 3753/4181 [16:14:42<2:39:04, 22.30s/it]
Processing Files:  90%|████████▉ | 3754/4181 [16:14:55<2:20:24, 19.73s/it]
Processing Files:  90%|████████▉ | 3755/4181 [16:15:12<2:13:14, 18.77s/it]
Processing Files:  90%|████████▉ | 3756/4181 [16:15:29<2:09:16, 18.25s/it]
Processing Files:  90%|████████▉ | 3757/4181 [16:15:46<2:05:59, 17.83s/it]
Processing Files:  90%|████████▉ | 3758/4181 [16:16:10<2:19:32, 19.79s/it]
Processing Files:  90%|████████▉ | 3759/4181 [16:16:25<2:09:56, 18.48s/it]
Processing Files:  90%|████████▉ | 3760/4181 [16:16:44<2:08:53, 18.37s/it]
Processing Files:  90%|████████▉ | 3761/4181 [16:17:15<2:35:03, 22.15s/it]
Processing Files:  90%|████████▉ | 3762/4181 [16:17:38<2:38:17, 22.67s/it]
Processing Files:  90%|█████████ | 3763/4181 [16:17:54<2:22:49, 20.50s/it]
Processing Files:  90%|█████████ | 3764/4181 [16:18:13<2:19:17, 20.04s/it]
Processing Files:  90%|█████████ | 3765/4181 [16:18:38<2:30:01, 21.64s/it]
Processing Files:  90%|█████████ | 3766/4181 [16:19:03<2:35:13, 22.44s/it]
Processing Files:  90%|█████████ | 3767/4181 [16:19:23<2:30:06, 21.75s/it]
Processing Files:  90%|█████████ | 3768/4181 [16:19:47<2:35:37, 22.61s/it]
Processing Files:  90%|█████████ | 3769/4181 [16:20:03<2:21:51, 20.66s/it]
Processing Files:  90%|█████████ | 3770/4181 [16:20:19<2:10:18, 19.02s/it]
Processing Files:  90%|█████████ | 3771/4181 [16:20:34<2:03:26, 18.06s/it]
Processing Files:  90%|█████████ | 3772/4181 [16:21:04<2:27:19, 21.61s/it]
Processing Files:  90%|█████████ | 3773/4181 [16:21:31<2:36:57, 23.08s/it]
Processing Files:  90%|█████████ | 3774/4181 [16:21:56<2:40:38, 23.68s/it]
Processing Files:  90%|█████████ | 3775/4181 [16:22:12<2:23:59, 21.28s/it]
Processing Files:  90%|█████████ | 3776/4181 [16:22:41<2:40:31, 23.78s/it]
Processing Files:  90%|█████████ | 3777/4181 [16:23:04<2:38:47, 23.58s/it]
Processing Files:  90%|█████████ | 3778/4181 [16:23:19<2:21:14, 21.03s/it]
Processing Files:  90%|█████████ | 3779/4181 [16:23:43<2:26:00, 21.79s/it]
Processing Files:  90%|█████████ | 3780/4181 [16:24:06<2:28:25, 22.21s/it]
Processing Files:  90%|█████████ | 3781/4181 [16:24:20<2:11:16, 19.69s/it]
Processing Files:  90%|█████████ | 3782/4181 [16:24:45<2:21:54, 21.34s/it]
Processing Files:  90%|█████████ | 3783/4181 [16:25:06<2:19:47, 21.07s/it]
Processing Files:  91%|█████████ | 3784/4181 [16:25:21<2:08:42, 19.45s/it]
Processing Files:  91%|█████████ | 3785/4181 [16:25:38<2:03:30, 18.71s/it]
Processing Files:  91%|█████████ | 3786/4181 [16:25:53<1:54:36, 17.41s/it]
Processing Files:  91%|█████████ | 3787/4181 [16:26:08<1:50:27, 16.82s/it]
Processing Files:  91%|█████████ | 3788/4181 [16:26:24<1:48:37, 16.58s/it]
Processing Files:  91%|█████████ | 3789/4181 [16:26:39<1:44:15, 15.96s/it]
Processing Files:  91%|█████████ | 3790/4181 [16:27:03<2:00:20, 18.47s/it]
Processing Files:  91%|█████████ | 3791/4181 [16:27:18<1:52:51, 17.36s/it]
Processing Files:  91%|█████████ | 3792/4181 [16:27:37<1:55:55, 17.88s/it]
